id_match,win,level,score,kill,assist,interrupt,damage_done,damage_taken,damage_healed,tot_score,Duraludon,Greninja,Cinderace,Decidueye,Charizard,Lucario,Dragonite,Tsareena,Machamp,Garchomp,Tyranitar,Buzzwole,Azumarill,Zeraora,Talonflame,Absol,Aegislash,Glaceon,Mew,Pikachu,Venusaur,Ninetales,Espeon,Gardevoir,Delphox,Cramorant,Gengar,Eldegoss,Sylveon,Hoopa,Blissey,MrMime,Slowbro,Greedent,Mamoswine,Trevenant,Crustle,Snorlax,Wigglytuff,Blastoise,Scizor,Scyther,Dodrio,defence,versatile,support,speedster,atk_ranged,sp_atk,defence_pw2,versatile_pw2,support_pw2,speedster_pw2,atk_ranged_pw2,sp_atk_pw2
0,0,70,76,18,23,1,256405,301098,142048,380,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,1,1,4,1,0,0,1,1
0,1,65,189,27,26,10,301098,256405,71248,945,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,2,1,1,1,0,0,4
1,0,60,137,9,10,13,190046,232646,39659,685,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,1,1,1,4,0,0,1,1
1,1,73,1133,27,30,3,232646,190046,86517,5965,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,0,0,0,1,4,4,0,0,0,1
2,0,68,452,18,12,2,229331,263717,57024,2260,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,1,0,0,1,1,4
2,1,71,612,33,28,7,263717,229331,78183,3060,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,1,0,4,1,1,0,1
3,0,62,157,16,24,28,235462,211244,49853,845,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,1,0,0,1,1,4
3,1,69,364,22,25,7,211244,235462,105857,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3,0,1,1,0,0,9,0,1,1,0,0
4,0,62,224,17,18,3,250492,284027,85010,1120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,1,4,0,1,0,1,1
4,1,69,799,30,26,4,284027,250492,124614,4195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1
