pokemon,item,level,user,score,kill,assist,interrupt,damage_done,damage_taken,damage_healed,ability1,ability2,tot_score,win,id_match
Crustle,Potion,12,Silez,0,8,4,2,72458,99578,30598,Dwebble_S11,Dwebble_S22,189,1,0
Gardevoir,XSpeed,12,Fzl%7CAquarius,59,4,9,0,70708,42685,6007,Ralts_S12,Ralts_S22,189,1,0
Charizard,Potion,13,Cat46,30,2,3,2,41545,21491,10696,Charmander_S11,Charmander_U11,189,1,0
Gengar,EjectButton,15,Jooma420,70,11,4,6,75646,45708,19683,Gastly_S21,Gastly_S11,189,1,0
Mew,EjectButton,13,Qriuss,30,2,6,0,40741,46943,4264,Mew_S1C,Mew_S2C,189,1,0
Espeon,XSpeed,14,BulkyITA,46,2,4,1,40010,36926,7284,Espeon_S11,Espeon_S22,76,0,0
Azumarill,XSpeed,14,OGTrainerAsh,0,2,2,0,34611,41847,24947,Azumarill_S12,Azumarill_S22,76,0,0
Greninja,XSpeed,14,OvelhaJR,0,4,2,0,55687,44805,13905,Froakie_S12,Froakie_S22,76,0,0
MrMime,EjectButton,14,Ishkander,2,4,8,0,62393,79013,28325,MrMime_S21,MrMime_S22,76,0,0
Trevenant,Potion,14,TranerTwo,28,6,7,0,63704,98507,67587,Trevenant_S12_1,Trevenant_S21,76,0,0
Crustle,Potion,14,Silez,200,3,6,0,18721,51067,32545,Dwebble_S11,Dwebble_S22,1193,1,1
Tyranitar,XSpeed,15,LilDoffy,268,2,6,0,48447,27193,9617,Tyranitar_S11,Tyranitar_S21,1193,1,1
Charizard,XSpeed,15,OSD%C2%B0A%C3%90,238,7,4,2,33720,43759,17768,Charmander_S12,Charmander_U12,1193,1,1
Wigglytuff,XSpeed,14,Mizar_107,179,7,2,1,36434,50529,21752,Jigglypuff_S12,Jigglypuff_S22,1193,1,1
Mew,EjectButton,15,Nash032,248,8,12,0,95324,17498,4835,Mew_S1B,Mew_S2B_1,1193,1,1
Pikachu,Gear,12,Gnuskus,43,3,3,8,49628,43586,8878,Pikachu_U11,Pikachu_S11,137,0,1
Scizor,EjectButton,14,MCandyman,0,6,3,3,67631,61115,16686,Scyther_S11,Scyther_S21,137,0,1
Cinderace,EjectButton,12,wTCC,55,0,4,2,49925,62073,6387,Scorbunny_S12,Scorbunny_S22,137,0,1
Wigglytuff,XSpeed,11,Riddel91,13,0,0,0,13627,29228,1468,Jigglypuff_S11,Jigglypuff_S22,137,0,1
Buzzwole,XSpeed,11,blacky91,26,0,0,0,9235,36644,6240,Buzzwole_S12,Buzzwole_S22,137,0,1
Pikachu,Gear,14,Baclofen,38,5,8,0,49929,37961,15054,Pikachu_U11,Pikachu_U12,612,1,2
Charizard,Potion,14,Turbokolos,110,5,5,0,36608,55961,17466,Charmander_S11,Charmander_U11,612,1,2
Absol,EjectButton,15,xDragz,228,9,5,3,69027,26538,10634,Absol_S12,Absol_S22,612,1,2
Sylveon,Potion,14,LazyOak,200,7,7,1,55702,51536,23443,Sylveon_S12,Sylveon_S22,612,1,2
Scizor,EjectButton,14,S!nth_eth!k,36,7,3,3,52451,57335,11586,Scyther_S11,Scyther_S21,612,1,2
Zeraora,Potion,13,nikolaPavlo,74,2,1,0,15284,34309,1922,Zeraora_S11,Zeraora_S21,452,0,2
Mew,EjectButton,14,Trancos_07,64,7,2,2,71474,56025,3326,Mew_S1C,Mew_S2C,452,0,2
Crustle,Potion,12,Silez,98,1,3,0,39105,82848,25419,Dwebble_S11,Dwebble_S22,452,0,2
Decidueye,EjectButton,14,nikihero,40,4,2,0,47942,36627,15796,Decidueye_S11,Decidueye_S21,452,0,2
Glaceon,EjectButton,15,EeveeW42,176,4,4,0,55526,53908,10561,Glaceon_S11,Glaceon_S21,452,0,2
Absol,XSpeed,15,MilanOne,119,11,3,1,50240,33965,12983,Absol_S12,Absol_S11,364,1,3
Wigglytuff,XSpeed,14,Damien3,159,1,3,1,19539,46564,13865,Jigglypuff_S11,Jigglypuff_S22,364,1,3
Cramorant,XSpeed,13,TempestTem,13,2,5,1,41924,26234,6902,Cramorant_S11,Cramorant_S21,364,1,3
Mamoswine,EjectButton,13,BFLAME,24,4,8,0,50064,55723,14034,Swinub_S11,Swinub_S21,364,1,3
Greedent,EjectButton,14,Dr.Salzig%E3%82%B7,49,4,6,4,49477,72976,58073,Skwovet_1B,Skwovet_2B,364,1,3
Crustle,Potion,11,Silez,26,2,7,3,30729,77995,18833,Dwebble_S11,Dwebble_S22,169,0,3
Mew,XSpeed,12,WoozySim,57,2,0,1,33017,28687,1413,Mew_S1C,Mew_S2C,169,0,3
Pikachu,EjectButton,13,IvyJx,0,4,5,5,49240,31505,7838,Pikachu_S12,Pikachu_S11,169,0,3
Cinderace,EjectButton,13,Calvinkachu,31,1,7,18,65047,24516,4153,Scorbunny_S11,Scorbunny_S21,169,0,3
Zeraora,EjectButton,13,LePros,43,7,5,1,57429,48541,17616,Zeraora_S12,Zeraora_S22,169,0,3
Cramorant,XSpeed,14,HaiAnh0803,162,2,10,0,59277,31044,7284,Cramorant_S11,Cramorant_S21,839,1,4
Gardevoir,XSpeed,13,Arvidy,135,5,5,0,43361,18847,6160,Ralts_S11,Ralts_S21,839,1,4
Scizor,XSpeed,14,V3GAZ,140,9,4,3,61810,57954,11992,Scyther_S11,Scyther_S21,839,1,4
Aegislash,EjectButton,14,Ozzyyt,207,9,2,1,63260,66741,35685,Aegislash_S11,Aegislash_S22,839,1,4
Trevenant,XSpeed,14,Barakka76,155,5,5,0,56319,75906,63493,Trevenant_S12,Trevenant_S21,839,1,4
Gengar,XSpeed,12,S%C3%82SH%C3%82,39,5,3,0,37747,39356,10005,Gastly_S12,Gastly_S11,224,0,4
